#  GEMS3K v.3.2 r.952 (rc) 
# File: C:/Users/pnf/Desktop/SelektorMySystem-dch.dat
# Comments can be marked with # $ ; as the first character in the line
# DCH text input file (should be read before IPM and DBR files)

## (1) Dimensions for memory allocation
# nIC: Number of Independent Components (usually chemical elements and charge)
<nIC>  13
# nDC: Number of Dependent Components (chemical species made of Independent Components)
<nDC>  156
# nPH: Number of phases (into which Dependent Components are grouped)
<nPH>  65
# nPS: Number of phases-solutions (multicomponent phases) <= nPH
<nPS>  18
# nDCs: Number of Dependent Components in phases-solutions <= nDC
<nDCs>  109

## (2) Dimensions for DBR node recipe (memory allocation)
# nICb: Number of ICs kept in the DBR file and DATABR memory structure (<= nIC)
<nICb>  13
# nDCb: Number of DCs kept in the DBR file and DATABR memory structure (<=nDC)
<nDCb>  156
# nPHb: Number of phases kept in the DBR file and DATABR structure (<=nPH)
<nPHb>  65
# nPSb: Number of phases-solutions kept in the DBR file and DATABR structure (<=nPS)
<nPSb>  18

## (3) Dimensions for thermodynamic data arrays
# nTp: Number of temperature grid points in lookup arrays for data interpolation, >=1
<nTp>  1
# nPp: Number of pressure grid points in lookup arrays for data interpolation, >=1
<nPp>  1
# iGrd: Flag for allocation of array of diffusition coefficients in DATACH structure (DCH file)
<iGrd>  0
# fAalp: Flag for keeping specific surface areas of phases in DATABR structure (1) or ignoring them (0)
<fAalp>  1
# mLook: Lookup mode: 0 interpolation over nTp*nPp grid; 1 data for T,P pairs, no interpolation
<mLook>  0

<END_DIM>

## (4) DBR node recipe connection index lists
# xIC: DATACH access index list for ICs kept in the DATABR structure and in DBR files [nICb]
<xic>
0 1 2 3 4 5 6 7 8 9 10 11 12 
# xDC: DATACH access index list of DCs kept in the DATABR  structure and in DBR files [nDCb]
<xdc>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 
120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 
# xPH: DATACH access index list for Phases kept in the DATABR structure and in DBR files [nPHb]
<xph>
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 

## (5) Independent Components and their properties
# ICNL: List of Independent Component names (<=4 characters per name) [nIC]
<ICNL>
'Al' 'C' 'Ca' 'Fe' 'H' 'K' 'Mg' 'Na' 'Nit' 'O' 'S' 'Si' 'Zz' 
# ccIC: Class codes of ICs (Independent Components) [nIC]
<ccIC>
'e' 'e' 'e' 'e' 'h' 'e' 'e' 'e' 'a' 'o' 'e' 'e' 'z' 
# ICmm: Atomic (molar) masses of ICs,  kg/mol [nIC]
<ICmm>
0.0269815406799316 0.0120108003616333 0.0400779991149902 0.0558450012207031 0.00100794994831085 0.0390983009338379 0.0243050003051758 0.0229897994995117 0.0140066995620728 0.015999400138855 0.0320670013427734 0.0280855007171631 0 

## (6) Dependent Components and their codes
# DCNL: Name list of Dependent Components (<=16 characters per name) [nDC]
<DCNL>
0 'Al(SO4)+'
1 'Al(SO4)2-'
2 'Al+3'
3 'AlO+'
4 'AlO2-'
5 'AlO2H@'
6 'AlOH+2'
7 'AlHSiO3+2'
8 'AlSiO4-'
9 'AlSiO5-3'
10 'Ca(CO3)@'
11 'Ca(HCO3)+'
12 'Ca(SO4)@'
13 'Ca+2'
14 'CaOH+'
15 'Ca(HSiO3)+'
16 'CaSiO3@'
17 'Fe(CO3)@'
18 'Fe(HCO3)+'
19 'Fe(HSO4)+'
20 'Fe(SO4)@'
21 'Fe+2'
22 'FeOH+'
23 'Fe(HSO4)+2'
24 'Fe(SO4)+'
25 'Fe(SO4)2-'
26 'Fe+3'
27 'Fe2(OH)2+4'
28 'Fe3(OH)4+5'
29 'FeO+'
30 'FeO2-'
31 'FeO2H@'
32 'FeOH+2'
33 'FeHSiO3+2'
34 'K(SO4)-'
35 'K+'
36 'KOH@'
37 'Mg(CO3)@'
38 'Mg(HCO3)+'
39 'Mg+2' 
40 'MgOH+'
41 'MgSO4@'
42 'Mg(HSiO3)+'
43 'MgSiO3@'
44 'Na(CO3)-'
45 'Na(HCO3)@'
46 'Na(SO4)-'
47 'Na+'
48 'NaOH@'
49 'HSiO3-'
50 'Si4O10-4'
51 'SiO2@'
52 'SiO3-2'
53 'CO2@'
54 'CO3-2'
55 'HCO3-'
56 'CH4@'
57 'H2@'
58 'N2@'
59 'O2@'
60 'S2O3-2'
61 'HSO3-'
62 'SO3-2'
63 'HSO4-'
64 'SO4-2'
65 'H2S@'
66 'HS-'
67 'S-2'
68 'OH-'
69 'H+'
70 'H2O@'
71 'CO2'
72 'CH4'
73 'H2'
74 'N2'
75 'O2'
76 'H2S'
77 'Tob-I'
78 'Amor-Sl'
79 'Jennite' 
80 'Tob-II'
81 'C2AH8'
82 'C2FH8'
83 'C3AH6'
84 'C3FH6'
85 'C4AH13'
86 'C4FH13'
87 'ettringite'
88 'Fe-ettringite'
89 '1ettringite'
90 '1Fe-ettringite'
91 'monosulphate'
92 'Fe-monosulphate'
93 'straetlingite'
94 'C2FSH8'
95 'hemicarbonate'
96 'Fe-hemicarbonate'
97 'monocarbonate'
98 'Femonocarbonate'
99 '1C4AH13'
100 '1monosulphate'
101 '2C4AH13'
102 '2monosulphate'
103 'tricarboalu'
104 '2ettringite'
105 '1tricarboalu'
106 '3ettringite'
107 'hydrotalcite'
108 'Fe-hydrotalcite'
109 'AlOHam'
110 'Gbs'
111 'Kln'
112 'Gr'
113 'C2S-beta'
114 'C3A'
115 'C3S'
116 'C4AF'
117 '1C2AH8'
118 '1C3AH6'
119 '3C4AH13' 
120 'CAH10'
121 '3monosulphate'
122 '1straetlingite'
123 'C3AS0.8H4.4'
124 '1hemicarbonate'
125 '1monocarbonate'
126 '4ettringite'
127 'Arg'
128 'Cal'
129 'Dis-Dol'
130 'Ord-Dol'
131 'Lim'
132 'Portlandite'
133 'Anh'
134 'Gp'
135 'hemihydrate'
136 'thaumasite'
137 'Fe'
138 'FeCO3(pr)'
139 'Sd'
140 'Hem'
141 'Mag'
142 'Fe(OH)3(am)'
143 'Fe(OH)3(mic)'
144 'Gt'
145 'Py'
146 'Tro'
147 'Melanterite'
148 'syngenite'
149 '1hydrotalcite'
150 'CO3-hydrotalcite'
151 'Mgs'
152 'Brc'
153 'Sulfur'
154 'Qtz'
155 'Amor-Sl' 
# ccDC: Class codes of DCs (Dependent Components) [nDC]
<ccDC>
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 
'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'S' 'T' 'W' 'G' 'G' 'G' 'G' 'G' 'G' 'I' 'I' 'I' 
'I' 'I' 'I' 'I' 'I' 'I' 'I' 'M' 'J' 'J' 'M' 'I' 'I' 'I' 'I' 'I' 'I' 'I' 'I' 'J' 'M' 'M' 'J' 'J' 'M' 'M' 'J' 'I' 'I' 'O' 'O' 'O' 'O' 'O' 'I' 'O' 'O' 'I' 'I' 'I' 
'O' 'I' 'I' 'I' 'I' 'I' 'I' 'O' 'O' 'O' 'O' 'I' 'O' 'O' 'O' 'O' 'I' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'O' 'I' 'O' 'O' 'O' 'O' 'O' 'O' 

# DCmm: Molar masses of DCs, kg/mol [nDC]
<DCmm>
